

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:49:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   734  007F81  8973               	dw	35187
   735  007F83  8928               	dw	35112
   736  007F85  88DE               	dw	35038
   737  007F87  8895               	dw	34965
   738  007F89  884D               	dw	34893
   739  007F8B  8807               	dw	34823
   740  007F8D  87C1               	dw	34753
   741  007F8F  877D               	dw	34685
   742  007F91  873A               	dw	34618
   743  007F93  86F8               	dw	34552
   744  007F95  86B7               	dw	34487
   745  007F97  8677               	dw	34423
   746  007F99  8639               	dw	34361
   747  007F9B  85FC               	dw	34300
   748  007F9D  85BF               	dw	34239
   749  007F9F  8584               	dw	34180
   750  007FA1  854B               	dw	34123
   751  007FA3  8512               	dw	34066
   752  007FA5  84DB               	dw	34011
   753  007FA7  84A4               	dw	33956
   754  007FA9  846F               	dw	33903
   755  007FAB  843C               	dw	33852
   756  007FAD  8409               	dw	33801
   757  007FAF  83D7               	dw	33751
   758  007FB1  83A7               	dw	33703
   759  007FB3  8378               	dw	33656
   760  007FB5  834A               	dw	33610
   761  007FB7  831E               	dw	33566
   762  007FB9  82F2               	dw	33522
   763  007FBB  82C8               	dw	33480
   764  007FBD  829F               	dw	33439
   765  007FBF  8277               	dw	33399
   766  007FC1  8250               	dw	33360
   767  007FC3  822B               	dw	33323
   768  007FC5  8207               	dw	33287
   769  007FC7  81E4               	dw	33252
   770  007FC9  81C2               	dw	33218
   771  007FCB  81A2               	dw	33186
   772  007FCD  8182               	dw	33154
   773  007FCF  8164               	dw	33124
   774  007FD1  8147               	dw	33095
   775  007FD3  812C               	dw	33068
   776  007FD5  8111               	dw	33041
   777  007FD7  80F8               	dw	33016
   778  007FD9  80E0               	dw	32992
   779  007FDB  80C9               	dw	32969
   780  007FDD  80B4               	dw	32948
   781  007FDF  809F               	dw	32927
   782  007FE1  808C               	dw	32908
   783  007FE3  807A               	dw	32890
   784  007FE5  806A               	dw	32874
   785  007FE7  805A               	dw	32858
   786  007FE9  804C               	dw	32844
   787  007FEB  803F               	dw	32831
   788  007FED  8033               	dw	32819
   789  007FEF  8029               	dw	32809
   790  007FF1  8020               	dw	32800
   791  007FF3  8018               	dw	32792
   792  007FF5  8011               	dw	32785
   793  007FF7  800B               	dw	32779
   794  007FF9  8007               	dw	32775
   795  007FFB  8004               	dw	32772
   796  007FFD  8002               	dw	32770
   797  007FFF                     __end_of_Sinewave:
   798                           	opt stack 0
   799  0000                     _ADCON0	set	4034
   800  0000                     _ADCON0bits	set	4034
   801  0000                     _ADCON1	set	4033
   802  0000                     _ADCON2	set	4032
   803  0000                     _ADRESH	set	4036
   804  0000                     _ADRESL	set	4035
   805  0000                     _INTCONbits	set	4082
   806  0000                     _LATC	set	3979
   807  0000                     _OSCCONbits	set	4051
   808  0000                     _OSCTUNEbits	set	3995
   809  0000                     _PIE1bits	set	3997
   810  0000                     _PIR1bits	set	3998
   811  0000                     _TRISC	set	3988
   812                           
   813                           ; #config settings
   814  007FFF  00                 	db	0	; dummy byte at the end
   815  0000                     
   816                           	psect	cinit
   817  006CBC                     __pcinit:
   818                           	opt stack 0
   819  006CBC                     start_initialization:
   820                           	opt stack 0
   821  006CBC                     __initialization:
   822                           	opt stack 0
   823                           
   824                           ; Clear objects allocated to BANK1 (128 bytes)
   825  006CBC  EE01  F000         	lfsr	0,__pbssBANK1
   826  006CC0  0E80               	movlw	128
   827  006CC2                     clear_0:
   828  006CC2  6AEE               	clrf	postinc0,c
   829  006CC4  06E8               	decf	wreg,f,c
   830  006CC6  E1FD               	bnz	clear_0
   831                           
   832                           ; Clear objects allocated to BANK0 (128 bytes)
   833  006CC8  EE00  F060         	lfsr	0,__pbssBANK0
   834  006CCC  0E80               	movlw	128
   835  006CCE                     clear_1:
   836  006CCE  6AEE               	clrf	postinc0,c
   837  006CD0  06E8               	decf	wreg,f,c
   838  006CD2  E1FD               	bnz	clear_1
   839  006CD4                     end_of_initialization:
   840                           	opt stack 0
   841  006CD4                     __end_of__initialization:
   842                           	opt stack 0
   843  006CD4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   844  006CD6  6EF8               	movwf	tblptru,c
   845  006CD8  0100               	movlb	0
   846  006CDA  EFD4  F036         	goto	_main	;jump to C main() function
   847                           tblptru	equ	0xFF8
   848                           postinc0	equ	0xFEE
   849                           wreg	equ	0xFE8
   850                           
   851                           	psect	bssBANK0
   852  000060                     __pbssBANK0:
   853                           	opt stack 0
   854  000060                     _realNumbers:
   855                           	opt stack 0
   856  000060                     	ds	128
   857                           tblptru	equ	0xFF8
   858                           postinc0	equ	0xFEE
   859                           wreg	equ	0xFE8
   860                           
   861                           	psect	bssBANK1
   862  000100                     __pbssBANK1:
   863                           	opt stack 0
   864  000100                     _imaginaryNumbers:
   865                           	opt stack 0
   866  000100                     	ds	128
   867                           tblptru	equ	0xFF8
   868                           postinc0	equ	0xFEE
   869                           wreg	equ	0xFE8
   870                           
   871                           	psect	cstackBANK0
   872  0000E0                     __pcstackBANK0:
   873                           	opt stack 0
   874  0000E0                     main@root:
   875                           	opt stack 0
   876                           
   877                           ; 4 bytes @ 0x0
   878  0000E0                     	ds	4
   879  0000E4                     main@place:
   880                           	opt stack 0
   881                           
   882                           ; 4 bytes @ 0x4
   883  0000E4                     	ds	4
   884  0000E8                     main@i:
   885                           	opt stack 0
   886                           
   887                           ; 2 bytes @ 0x8
   888  0000E8                     	ds	2
   889  0000EA                     main@k:
   890                           	opt stack 0
   891                           
   892                           ; 2 bytes @ 0xA
   893  0000EA                     	ds	2
   894                           tblptru	equ	0xFF8
   895                           postinc0	equ	0xFEE
   896                           wreg	equ	0xFE8
   897                           
   898                           	psect	cstackCOMRAM
   899  000001                     __pcstackCOMRAM:
   900                           	opt stack 0
   901  000001                     ?_ReadADC:
   902                           	opt stack 0
   903  000001                     ?___wmul:
   904                           	opt stack 0
   905  000001                     ?___lmul:
   906                           	opt stack 0
   907  000001                     OpenADC@config2:
   908                           	opt stack 0
   909  000001                     Delay10TCYx@unit:
   910                           	opt stack 0
   911  000001                     ___wmul@multiplier:
   912                           	opt stack 0
   913  000001                     ___lmul@multiplier:
   914                           	opt stack 0
   915                           
   916                           ; 4 bytes @ 0x0
   917  000001                     	ds	1
   918  000002                     OpenADC@config3:
   919                           	opt stack 0
   920                           
   921                           ; 1 bytes @ 0x1
   922  000002                     	ds	1
   923  000003                     ??_OpenADC:
   924  000003                     ___wmul@multiplicand:
   925                           	opt stack 0
   926                           
   927                           ; 2 bytes @ 0x2
   928  000003                     	ds	2
   929  000005                     OpenADC@config:
   930                           	opt stack 0
   931  000005                     ___wmul@product:
   932                           	opt stack 0
   933  000005                     ___lmul@multiplicand:
   934                           	opt stack 0
   935                           
   936                           ; 4 bytes @ 0x4
   937  000005                     	ds	4
   938  000009                     ___lmul@product:
   939                           	opt stack 0
   940                           
   941                           ; 4 bytes @ 0x8
   942  000009                     	ds	4
   943  00000D                     fix_fft@fr:
   944                           	opt stack 0
   945                           
   946                           ; 2 bytes @ 0xC
   947  00000D                     	ds	2
   948  00000F                     fix_fft@fi:
   949                           	opt stack 0
   950                           
   951                           ; 2 bytes @ 0xE
   952  00000F                     	ds	2
   953  000011                     fix_fft@m:
   954                           	opt stack 0
   955                           
   956                           ; 2 bytes @ 0x10
   957  000011                     	ds	2
   958  000013                     ??_fix_fft:
   959                           
   960                           ; 0 bytes @ 0x12
   961  000013                     	ds	8
   962  00001B                     fix_fft@k:
   963                           	opt stack 0
   964                           
   965                           ; 4 bytes @ 0x1A
   966  00001B                     	ds	4
   967  00001F                     fix_fft@nn:
   968                           	opt stack 0
   969                           
   970                           ; 4 bytes @ 0x1E
   971  00001F                     	ds	4
   972  000023                     fix_fft@istep:
   973                           	opt stack 0
   974                           
   975                           ; 4 bytes @ 0x22
   976  000023                     	ds	4
   977  000027                     fix_fft@qr:
   978                           	opt stack 0
   979                           
   980                           ; 2 bytes @ 0x26
   981  000027                     	ds	2
